review,character_count,label
"delivery man was very helpful. Amr basa 4 tolay, ami amr baby ke niye eka chilm. baby ghume chilo, niche jete parchilm na, ar basay gateman o nai. ami niche bag fele dichilm, delivery man vaia amr parcel bag a bedhe upore tule diche...Thanks to him",248,1
Not bad..offer a 74 tk te 1 kg..duita niye nisi tai..er ageo use korsi..,72,1
khub baje. mukh and cok jole. jader basai bacca ace tara niyen na.,66,0
"false marketing and product not similar, not adjustable, cheap quality, may break",81,0
"powder er scent sundor bt quality rin/fast wash theke kichuta lower!! tao kharap na nite paren. order korar porer din delivery peyechi, that part valo",150,0
"eta baje!! charge thake na, nosto maal 😤",40,0
mosha bon bon kore.,19,0
Daraz er customer support shudhu 'sorry'.,41,0
valoi,5,1
"sound quality Normal,  R connet hote aktu time ney",50,0
"minister one wash 5kg order korechi advance payment diye. kintu diyeche 4kg!! protarona koreche. sabodhon!! customer order delivery deowar age verify kora dorkar. daraz er maan kkhunn hocche. sabodhon hoa uchit bt rider friendly, valo byabohar 👍",245,0
Ei product er moto faltu product ar hoy na.,43,0
Ekta button kaj kore na. Mane ki er?,36,0
I didn’t get the headphone as like as I ordered,47,0
"koekta por por speaker e ekta noise ashe, onek birakt kore!! quality motamuti, wire ektu boro hoile valo hoto",109,0
mask ta use korar 30 min por face tight feel hocce. love the result,67,1
Ai box ta onek valo ar sound ta sei🥰,36,1
product ta onek Valo😽 . eta use Kore Ami satisfied 🐣 r eta amr billu DER o  Valo lagse 😺😺,89,1
"product quality daam hisebe onek valo. delivery shomoy o kom, matro 2 dine hatey peyechi. packaging chilo osadharon.",116,1
"Khub dukhkhajanak, amar Daraz experience.",41,0
Coler Jeta Chise Eta dei Ne.Pure Black Chaise Eta dose,54,0
"1ta eartip nei + charging cord o deyni!! 🤬🤬 moteo recommend korbo na, khub baje",79,0
prod quality motamuti valo bt pkg eto baje keno!! onek prod powder pore gece bottle venge!! eto faltu pkg korle byabsha na korai valo. manush thokano dhandha 😡,159,0
"this product still I don't open but the delivery charge of the product is high,I am highly request the management for reducing delivery charge.",143,0
Ami Daraz ke dislike kori. Kono quality nai.,44,0
valo kaj kore.....................fana o besh valo clean o hoi valo.,68,1
"It's come to me with good packaging, i like it. bow after charging i will use it and see is that as better as look.",115,1
smartwatch ta dekhte sundor kintu steps count korey na sothik. inaccurate,73,0
ekebore baje!! 0/10 😡,21,0
bhai phone ta 1st din e hang korlo!! restart korleo thik hoy na. total bekar product,84,0
er age kkhno aita use korini but product dekhe valoi mone hocche...akhn use kore decide korte hobe next time abr naoa jabe kina...,130,1
reasonable price ei pelam.date er meyad 28 sal porjnto. thanks seller ke original product Taratari pathanor jonno,113,1
today i received the product nd yeah It's good at first sight,61,1
quality not good. not recomended.,33,0
it's really good appreciate,27,1
"Camera focus hoy na, shob blur photo.",37,0
genuine product diyece. box seal boro boro. trust korte parben seller k,71,1
Half kaj kore product ta. Kono use nai.,39,0
"valoi lagche babohaar kore, dhowa khuboi kom.",45,1
daam onujayi khuboi valo product.,33,1
alhamdulillah 1 diner moddhe delivery pailam seller ke tnx,58,0
"egulo dui packet bazaare 90 takaay kinte pawa jay, ekhane khorse 102 taka😭",74,0
batpar konokhan!! date over hoye gece tai kete diyeche!! batpar ei gulo 😡,73,0
"product ti Valo
thanks saller",29,1
"pronon ta duplicate poreche. box er niche luhar pellet chilo, ojon baranor jonno.",81,0
same as picture deo hoise btw thank you sir.ato sundor akta review deor jonno,77,1
Received in good condition product i think It's also work good.,63,1
nice products and very soft.,28,1
average need update  quality of product,39,0
"dhonnobad seller ke, jodio onek din por review dilam.",53,1
detergent ta vlo apnarao nite paren packaging o vlo chilo taratari peyechi haate use korar por review dilam.,108,1
masallha kahb kajar akta porodat,32,1
cleans well but keeps residue. not suitable for machine use,59,0
Ei taka diye onno kichu kinle bhalo hoto.,41,0
good product regular use kori smoke nei,39,1
Product ta purono. Dust pore ache. Used item.,45,0
Thanks Daraz for ruining my day.,32,1
"Amar taka ferot chai, joto shiggro shombhob.",44,0
daraz nirash krlo,17,0
"faltu prod!! sound quality ekebore baje, copy prod dhoriaye diyeche 😡",69,0
Daraz has lost a customer for good.,35,0
I'm literally birokto with Daraz.,33,0
onno jaga akhane dam kom r khub soft,36,1
assalamu alaikum bhai Ami jamon pic ey dece thamone paice alhamdulillah onk vlo airport tah and onk posndo hoyca airport sound quality onk vlo Jak vlo paice😊🤎✨,159,1
shelf assembly instruction boro confusing. 2 hrs lage assemble korte,68,0
"Nomber one piece and product ❤️❤️❤️
I love to muchs 😊😊",54,1
"prothome i bolchi maal valo, kintu ek kaaner sound beshi aarekk kaaner sound kom. seller er shathe jogajog korar pore o kono shomadhan dei nai.",143,0
purai duplicate prod!! daraz er uchit ei seller k delist kore deoa. faltu 😡,75,0
Alhamdulillah valo.. Date O Ache..,34,1
pages kub vlo chilo & product tao vlo.  je keo chile nite paren,63,1
onek vlo ekta product apnara chaile nite paren👍,47,1
ONEK VALO ABON ONEK TARATARI DISE,33,1
"faltu jinis!! 1ta baje, arekta kaj kore na 😡",44,0
Return policy ta pura maze.,27,0
"eto valo nah, mosha morena.",27,0
daraz voucher apply hoy nai!! cart e add korlam but discount ashe nai,69,0
"Product hat theke pore gelo, bhenge gelo. Fragile.",50,0
dam hisebe khub valo kaj kore onek bubble hoy.packaging valo chilo.,67,1
thanks for daraz and Sellar men khubi valo product /,52,1
onk vari ..bohon kora kothin,28,0
Thanks a lot Star Ship for there So Good product.,49,1
"Product ta motamuti valo chilo, use kore review dibo",52,1
gondh ta ektu kharap holeo washing machine er jonno thik ache,61,0
product hisebe valo ache kintu charge hote onek shomoy lage ebong charge beshi khon teke na.,92,0
Size chart bhul. Kothao fit hoy na. Return kora o jhamela.,58,0
Ei product ta kono kaje lagbe na.,33,0
thikthak chilo r onek kom price e offer e peyechi thanks seller k,65,1
"Hotash, hotash, hotash! R kichu bolar nai.",42,0
podak ta  khubi Valo,20,1
"11.11 te 60 tky peyechi, product o fresh produced.",50,1
"alhamdulillah All good. 
thanks to the seller and Daraz.",56,1
thank you sir.ato sundor akta review deor jonno,47,1
this product is received at broken status. please arrange a replacement. thanks.,80,0
"khub ekta valo na, motamuti.",28,0
review a dekun ja ase tai disi btw thanks for the feedback,58,1
"jamon ta cheyesilam temoni, product ti vlo. onek useful.",56,1
jemonti cheyechilam temonTii peyechi. 100% Recommended. chaile apnarao nite paren🥰,82,1
"osombhob valo gulop gulo. shotti khub valo, 9 ghonta ei group gulo protect kore. nihsondehe nite paren sabai.",109,1
order 3 pcs. Extremely good. Sei.... motion view rocks,54,1
normal detergent er moto. dam hisabe valo bola jai,50,0
Best quality.thank you,22,1
"Ei product bekar, taka nosto.",29,1
ekdam baje.,11,0
Daraz er name kharap hocche ei shob jinisher jonno.,51,0
Thank you Daraz for this horrible experience.,45,0
Daraz er man kme jcche,22,0
Ami toh money back guarantee o pabo na.,39,0
"packaging valo chilo na!! khubi baje pkg, normal polly 1ta te diyechilo, prod fete vitore ja chilo shob bere gece 😤",115,0
Ekdom bekar. Ami shokto bhabe recommend kori na.,48,0
"packaging khubi kharap chilo!! pkg chhera chilo. prod valoei ache bt pkg baje + delivery location thik jaygay dey nai, onno jaygay giye ante hoiche 😒",149,0
khankir basha faltu jinis dice,30,0
packet chira chilo.chira packet scotch tape diye lagiye dise.  use korlam.valoi laglo.price onk kom.,100,0
fabric quality khub valo!! stitching tao neat. satisfied customer,65,1
"good 
.not bad.. avarage quality.....",37,1
dam hisebe khub e valo detergent. onk valo fena hoy smell ta o valo.use kore review dichsi.,91,1
Size match kore na. Khub tight / khub loose.,44,0
aita vitore dola pakano  akto motamoti chole dame onojai valo,61,0
Daraz tader customer haracche,29,0
"Wrong color, and also not so good quality.",42,0
Kine eto regret. Ki j hobe!,27,0
Daraz review system transparent na. Shob paid.,46,0
Ei product ta kenar cheye na kine thaka better chilo.,53,0
"good product,my son loves it",28,1
baby der teeth er jonno khub e important products,49,1
But people need to know the truth.,34,0
ordered last month still pending... customer care o response dey na. disgusting service,87,0
3 maser bacchar jonno aktu boro..valo nahhhhhh,46,0
"discount price washing powdergula nilam,,aibar use kore valo lagle,,aro koyekta order korbo..",93,1
Amar mone hoy seller ra puro jal product beche.,47,0
Warranty card e kichu nai. Ki trust korbo?,42,0
same payase jemon ta Chaya selam temon tai paya se rider onek valo,66,1
alhamdulillah original product payeci..... sounds quality change backup khubi e valo,84,1
onek useful nite paren,22,1
"babohaar er age review ditechi, pore update korbo. 1st time ei company r product kinlam. age rondhonu use kortam. khub sundor safe packaging✅ packet e daam likha 70tk, kinechi 55 takar kachakachi. poryapto meyaad ache, notun product✅ delivery khub khub khuuboi druto pelam.",273,1
Camera quality shobcheye kharap. Pixel fatar!,45,0
keyboard ta pai ni,18,0
Vary Good product.. Good product in low price.. Thank You saler.,64,1
"bhai keu kinben na!! faltu jinis, cholena, charge neyna, on o hoy na 🚫",70,0
"sob thik cilo, Masallah",23,1
Alhamdulillah vlo service price onujaiye,40,1
amr hotasha chad er opor,24,0
packaging ekdom pro level!! item o perfect condition e peyechi. thnx seller,75,1
Daraz er uchit ei seller ke ban kora.,37,0
Offer a 90tk kore 1 kg niyechi. Khub e valo. Baire 130 taka kore kg.. Budget friendly,85,1
 kud choto,10,0
thank you sir.ato sundor akta review deor jonno,47,1
"Ai earphone ta dekhay akta product r dey r akta product. tader aita kora moteo uchit na, daraz er kono kisu kokhono khuilla dekha jay na ai jonno ami deikkha anteo pari nai basay ainna dekhi ami jeita odder dici oita na onno ta dice aigula ki vai😡😡😡
ami akta product 5 takay kini r 5000 takay kini jeita odder dibo oitai to dewa uchit seta hok quality kharap hok valo. amra sobai jani je amra kom takay ja kinbo oita ektu kharap ba jekono rokom hotei pare but ai jonno akta dekhaiya onno ta dewa aita kemon 😡😡😡😡😡
faltu frot mittha badi",535,0
good product and price is 50% off that's very good,50,1
"very useful product for baby 
excellent...",42,1
Kintu ami chai shobai truth januk.,34,1
"Good product love the smell, but should bring different colors and smell, price should be 40 tk per soap.",105,1
Gift deyar moto jinish na. Loony hoye gelo.,43,0
"this is good as its price,  You can buy it",42,1
khub shundor sonai nite paren.dhonnobad daraz k,47,1
khub sundor ame ai gula nisi ai page thake khub e vlo r kajer o,63,1
khub e valo proeuxt,19,1
"ayan's Enterprise BD,,,,,,,,, chat bar bar bollam je black colour dite o dise amre  or nanir sawwa colour",105,1
"I'm so frustrated, I could scream.",34,0
2nd baar kinlam. dokaan theke onek kom daame peyechi.,53,1
spice packet boro kharap quality. smell r taste nei,51,0
jemon ta dekhci temon e paici tnx to seller.,44,1
It’s good and reasonable for the price,38,1
ata vlo,7,1
"NOT BAD.BUT MONE HOSSHE BESHI VALO HOBE NAH...HOPE IT WORKS WELL IN SHA ALLAH..!!!
SIDE EFFECTS NA THAKLEI HOY💥💥💥💥",114,0
khubi baje prod!! keu neben na 🚫,32,0
Daraz ekhon amar blacklist e.,29,0
Valo na ekdom valona moteo Valo na khasta Valo na onek valo na,62,0
allhamdullah onek valo product . jemon ta cheachi thik temon. ami khusi,71,1
jemon ta chaisilam temon e paisi onek vlo sobai nite paren,58,1
"khuboi valo product, kom daame peyechi, free te druto delivery peyechi.",71,1
Seller er honesty zero. Pura bepar ta fraud.,44,0
The material feels cheap and flimsy.,36,0
toy ashlo broken condition e!! child safety niye daraz serious hoa uchit,72,0
"Ami onek din dhore Daraz er customer, kintu erom experience age hoy nai.",72,0
the counting part is neither friendly nor easy to use.,54,0
Akhon theke dokane giye kinbo. Online e trust nai.,50,0
"valoi mone hocche, clear shuna jay. charge o valoi thake. dam tulonay valo product.",83,1
good Thank you,14,1
Good Products. best sarvice daraz..,35,1
sounds quality and charge backup just wow,41,1
peyechi kintu ekhono babohaar korini.,37,1
"Bhai Original Air birds ,,, ajk hata pailam . seller bai k thanks sound quality o vhalo 🖤
price onek kom 
keo chaila Nita paren",127,1
valo nite paren✅,16,1
"pelam within very short time, Let's see before used",51,1
skipping rope handle 3 din e break kore gelo. cheap plastic,59,0
Allhamdulillah Valo product sobaai nite paren❤️,47,1
Any 3 store e 1 kg matro 95 tk kore lagche.  Sathe free delivery.,65,1
A good & average face wash for men with a lower price and good fragrance. Cleanse good. But it can't clean deeply and can't exfoliate the pores. You can get instant freshness and a little bit of glowing skin for a while. Slightly recommended.,242,1
"Open box delivery, security nai.",32,0
boxing gloves stitching loose hoye gece already. quality poor,61,0
Ami jantam na Daraz e erom faltu jinish o beche.,48,0
"overall very good, best around 1000tk budget. sound s above average. lows are bit on downstairs. though app is here to save you. battery backup is amazing. easy 30+ hours at mid vol. vibration feature is also useful. overall 7/10. win win situation.",249,1
It was good experience to purchase from the seller.,51,1
delivery man was so good as so  the product,43,1
board game rules clear!! family te onek enjoy korsi. recommended 🎲,66,1
"ei baar daamt ektu besi niyeche, jinish valo i, ageo niyechi.",61,1
"valoi, onek baar niyechi, shob shomoyo valoi pere.",50,1
"Packaging valo chilo, product o valoi peyechi.",46,1
thank you daraz,15,1
"product is good, but 1 ta packet chira chilo",44,0
facewash ta Alhamdulillah onek valo paisi. Apricot seeds deya ase. Valoi mone hocce skin ta bright kore . Recommended,117,1
Product e ekta strange smell. Use kora impossible.,50,0
Seller misguide koreche. Wrong info about product.,50,0
"perfect, khubi valo product keu caile nite paren",48,1
product ta khub joldi peyechi .. 26 sal projonto meyad jemon ti dekhcji temon e peyechi,87,1
valo product ageo nicilam.. sathe gift o pelam,46,1
My experience with Daraz keeps getting worse.,45,0
Exp Date 2028 ....tnx,21,1
ashol e sottyi khub valo ekti product. ami khub shontusto. chaile sabai nite paren.,83,1
baje product. dui minute pore nosto hoye geche.,47,0
vlo,3,1
Not bad at all considering the pricing & build quality! Authentic product. Really liking it.,92,0
100ml packet kintu 50ml er daame bikri hocche. ashole packet ta ardhek khali!! hatashot na karon jaader joto deoar ichha toto e paben,133,0
Powder ta Ektu normal Mone hocche date over erokom type er,58,0
"Picture e brand name chilo, hate pele generic.",46,0
sneaker quality surprisingly good for this price!! sole strong ache,67,1
"use kore dekhlam khub valo ekta product, apnara nite pareb sovai.",65,1
packaging material waste!! onek unnecessary plastic use kore daraz,66,0
wow nice product just awesome and perfect,41,1
100 % quality full product. I got good results after seven days of use.,71,1
"Picture e dekhechilam branded, haat e peye dekhi local.",55,0
"dami earPods newar icha chilo. free voucher delivery te matro 387 takaay order diyechilam. khub ekta expectation chilo na. kintu hatey paoar por ebong koyek din babohaar er por puro mugdho hoye ggechi. premium quality boxing, sound quality valo. buds e chaar ghontar moto backup. shob miliye shontushto. value for money. dhonnobad seller ke.",341,1
"facewash ta patla + onek ta nile fena hoy na keno jani! moisturizer ta kaj kore, face smooth thake kintu fena hoy keno na shetai problem. fena na hole issue nai nite paren. daraz theke onek bash kheyechi 🥲",205,0
quality ato bhalo na,20,0
kom dame ekta detergent powder peyechi. kapor kmn poriskar hoi jani na tobe asha kori valo hobe.nice product.,109,1
face wash ta khub gentle!! skin ektu soft feel hocce. satisfied,63,1
"Eta shudhu disappointment na, eta fraud.",40,0
"This product is useless, zero value.",36,0
Amar jibone erom bekar product kinini.,38,0
Daraz er services din din bekar hocche.,39,0
upore sob to thik e ase vitore mal kom hawa beshi baki use korar por dekha jabe,79,0
"onek valo maaner ponno, apnara chaile nite paren, thank you seller.",67,1
onek valo sobai nite paren kono kotha nai ekdom sei Alhamdulillah ❤️‍🩹,70,1
sauce ta onek spicy!! description e medium likhchilo. misleading,64,0
"very nice also delivery time 

I think Daraz should go ahead with customer commitment",85,1
"ami cheyechi airport 2 gen, amake diyeche TWS. ei daame ami loss kheyechi.",74,0
Screen resolution kharap. Chobi fete jay.,41,0
facewash ta vlo packaging o vlo delivery within 3 days outside dhaka,68,1
brush ta khubi valo.onek soft.fast delivered.10/10,50,1
pekejing sundor akhono use kra hyni use kore abaro review dibo insallah,71,0
"very good item, thanks to daraz for give me the best product.",61,1
daam ektu beshi.,16,0
product te asolaw valo.  use kore review decce caile apnara nete paren. trusted page. but wather proof hobe kina jani na ba koto toko wather theke bachabe jani na.,163,1
prod original thikthak bt 1ta packet fete shob ber hoye gece!! jinis valo nite paren bt neowar shomoy khule dekhe neben. 1ta ekdom ber hoye gece. return korte cheyechilam bt keu ashe ni abhi porzonto 😒,201,0
Mal Valo paya chi ja rokom daka chelam,38,1
Picture a jaita dekci oi ta dan ni,34,0
product ok bt smell ta kharap. naya product er smell er moto na,63,0
"Shob photo editing er karshaji, original product puro bemanan.",62,0
Daraz thke r knbo Na kokhno,27,0
ata khoub valo selo meyad bese assay,36,1
"If Daraz cannot maintain quality, then why bother?",50,0
good product according to the price,35,1
"Product ta gola, dust joma. Old stock pathiyeche.",49,0
"Light ta khub dim, shokto kaje kono help kore na.",49,0
Ekta button kaj kore na. Defective.,35,0
5-star review-er jonno onek onek thanks! Offer thakbe – abar visit korben! ❤️,77,1
paint set colors ektu fade type. bright colors expected chilo,61,0
the product is good. I ordered black but they give me blue,58,0
131 taka. khub valo mone hochhe. kaj korche valoi. aalo ghore.,62,1
face scrub ta boro harsh!! skin red hoye gece. for sensitive skin nooo,70,0
"disturb kore charge thake shimito, 40-45 minute. review dekhe niyechilam. bam pasher ta sound atke atke pore, bam pasher ta valo na.",132,0
"alhamdulillah jinishTa onek valo, apnara chaile nite paren.",59,1
ekdom aaje prod!! faltu 😡 onek chhoto + beat box 4 din er moddhe nosto hoye gece,80,0
"package chhera chilo!! baje vabe packet kora chilo. prod quality valo, shobai nite paren",88,0
Product valo chilo. Thanks to the seller. Face wash ta instant bright kore and face er excess oil remove kore. Amar vaiyer jonno niyechilam. Sha pochondo koreche. Thanks to Daraz Bangladesh.,190,1
BALO QUALITY,12,1
vlo sobai nity paren,20,1
"Kine jodi pashchatap korte hoy, tahole kinar mane ki?",53,0
thik thak silo,14,1
duniyate mone hoy eer theke baje kono facewash nei!! pura taka ta loss 😡,72,0
batpar daraz sompurno product dao na,36,1
Mone hoy Daraz ar bhalo product beche na.,41,0
dam hisebe vlo diyece,21,1
"faltu seller!! 1 powder + 2 sabon 6tk er order korechilam, diyeche 2 sabon + 1 powder. daraz e refund complaint korar pore 3ta sabon er taka firt diyeche bt 1ta painai. purai faltu seller. jara neben anboxing er shomoy video korben 😡",233,0
"daam onujayi thik ache bt dhakna laga te ektu kosto hoy, kemon jano ektu fake feel. jara kinben bujhe shune neben!! 1ta facewash er dhakna karon chara e venge gece 😒",165,0
"product er shomoshya ekTai. ek bud kaaj kore, aarekTa kaaj kore na.",67,0
Daraz er quality department ghumiye ache naki?,46,0
goddd product😊💗💖💝,17,1
This product was amazing. Product quality top- notch.,53,1
kitchen rack quality sturdy!! utensils soja organize korte parcilam,67,1
Alhamdulilllah 2ta products ordr korechi khubiy valo,52,1
Gift deyar moto na. Ami lajja pabo.,35,0
hatey peyechi. ekhon daraz er product maan ager cheye onek kharap hoye jacche😡😡😡,80,0
"8/10  motamoti... 
cholar moto thik asa...",42,1
Use kore then review dicci valo chilo better quality 💗,54,1
"Chala dar jonno vhalo 
chaila neta paran 
expire date o onk din ar asa",70,1
"looking awesome & best quality of authentic product... packaging is the best... 
recommended.. after using video in Shahraanishah at fb or yt",141,1
2nd time order dilam face wash ta khub ee  valo,47,1
quality Valo chaile nite paren sobai,36,1
ekdom baje!! 0/10 😡,19,0
onk chip Marka products. mony hoy melay 50 TK Kore sell kore oy taupe. facial korle korle Kono fena hoy na r Kono improve bojha Jai na . sampo moto mone hoy,156,0
"Money back guarantee chilo, kintu ami pabo na.",46,0
Good buy with cheap rates 😉 happy shopping,42,1
"product photo r actual product er modhye heaven-earth difference!! photo te premium, hatey peyechi plastic toy quality",118,0
"babohaar korchi, kharap na, motamuti val.",41,1
Very nice product. Please enter at least 30 character to get 100 coin ☺️,72,1
location onujayi delivery deoa hoy na keno?,43,0
products ta dekhe mone hoitase original akon use kortesi pore review debo,73,0
Hm jinis ta valo but jei colour caici oita dey nai,50,0
shotti darun product! delivery khub druto chilo ebong packingo chomothkar chilo. daraz er shathe amar prothom onubhob shotti osadharon. dhonnobad daraz. shobar jonno highly recommended!,185,1
"1 . dekle mone hoy Vitor ta Khali Khali
2. fena hoy naaa 
3 . porimane besi lage
4. thank you apnader SOMOY er Jonno",116,0
smelta khub ekta valo na.,25,0
ki ar rivew dibo discount pailam nia nilam,42,1
"Sound quality ato kharap je gola shuni na. Speaker na, speaker er khosa.",72,0
"valo, motamuti, apnara chaile nite paren.",41,1
not good don't buy if your money is important to you,52,0
bhai prod pailam nai kintu dekhacche delivery hoye gece!! parcel gelo koi?? ki problem 😕,88,0
after 8 days i pick my oder. i oder black but came orange coloure. i masage seeler but he didn’t' replay me..... but handgriper is good.,136,0
good kom dam a payechi nita paren recommended,45,1
sei vlo,7,1
"Good Product, Nice Fragrance, Receive In Well Condition, Very Fast Delivery, Thanks To The Seller & Daraz.",106,1
valo.baccha pochondo korche. but chobi te jei item gula ache oigula same to same nai,84,0
"facewash ta eto valo na... 
use korar por kono change nai..pimple o jay na",74,0
Daraz theke ar kichu asha kori na.,34,0
good product according to price,31,1
coil ta valoi...kom price e peyechi...thanks,44,1
xoss❤️❤️,8,1
eto kharap hobe vabinai!! secondhand maal maybe. tarer 1 side problem + onek jaygay ghosa maja er dag. sound quality last bar er moto bt halka,142,0
"Dam kom chilo, kintu jinish puro bekar.",39,0
Kono kaje lagbe na ei product.,30,0
Daraz full of fraud sellers.,28,0
"Money back guarantee chilo, kintu ekhon kichu bujhi na.",55,0
storage box quality durable!! lid o tight. satisfied with purchase,66,1
"products perfect ✅ 
Delivery time and delivery man r behavior 10/10

but black colour order korechilam black colour dey ni
even message r response nei seller r ❌",161,1
valo ..shobai use krte pre. .,29,1
"onek sundor ekta product, amar khub pochhhond hoyeche.",54,1
"ekebore baje!! 4ta kinle 1ta gift deowar kotha, kintu sei ta dey nai!! 😡",72,0
Original facewash and got at a low price,40,1
1 packet er mrp 70tk kintu daraz e 2 packet 320tk mane proti packet 160tk mrp dekhiye 68% discount e bikri kore protorana korche.,129,0
product ta bhalo apnara chaile kinte paren apnader pimples dur korer jonno.,75,1
Packaging was good. Overall product is good. Smell is new but it’s okay I will get used to it.,94,1
"1ta kan nosto!! review valo dekhe nisilam. charging cable o deyni!! nosto taka dei nai, prod nosto keno?? seller ki steps nebo dekhi",132,0
shaar apnake onek dhonnobad sundor review deoar jonno❤️❤️❤️❤️,61,1
kom dame valo jinis. tobe ektu boro bacchar jonno temon effective na.,69,1
Ami ei purchase er against e.,29,0
"Product shob chobite jemon, real e pura alada.",46,0
motamuti valoi kintu daamt mone hochhe tulonamulokvabe beshi.,61,0
valo💜,5,1
"Cheap quality 🤮
2 din a e nosto hoye gese.
Waste of money",57,0
"alhamdulillah hatey pelam. onek khon chaliye dekhlam, kom takar bhitore valoi ache. dhonnobad daraz.",100,1
"dhonnobad daraz ebong seller ke ami jemon cheyechi temon deoar jonno. abar o order dilam, ekhono ashe ni.",105,1
"Installation manual ta puro Hindi/Chinese e likha, English e kichu bujhi na.",76,0
product receive korte giye dekhi parcel already khola!! anboxed condition e dise. ekdom unacceptable 😡,102,0
Valoi ache.🙂,12,1
