review,character_count,label
"eto kom dam e eto joss ekta product...😍
i loved it...ei niye 5kg newa hoice..aro 2kg order dewa ache..onk din meyad o ache..dhonnobad seller and daraz k..",154,1
"the quality wasn't good, the sound system wasn't working at all😣😣😣",66,1
1 din er modde akta spiker nosto,32,0
Daraz e keno erokom cheap product beche?,40,0
daraz app navigation boro easy!! find kora easy products. smooth experience,75,1
packaging ar kheal korte hobe!! detergent 1ta chhire gece. ei rokom hole customer er loss hobe 😒,96,0
"ei coilta onek valo, apnara sabai janen, ami o thik moto peyechi, seller ke dhonnobad.",86,1
"ei prothom daraz theke product nie protorito holam, kharap laglo. ekdom baje product diyeche ar vanga.",102,0
Very good product. I satisfied this person. Delivery man is also a good person. Very good product✨✨✨,100,1
received in good condition..vlo jinish,38,1
✅✅🥳🥳Good product in lo bujet. thanks daraj seller best of best Good products ✅✅🥳🥳but delivery to leat so Rong❌❌🤬🤬,113,1
fabric soft ache bt stitching quality khub kharap. 1st wash e tore gelo,71,0
"Motamuti Tamon vlo o na Abr KHUB baje O Na"" Choloman.",53,0
Product onek heavy. Haate dhorte pari na.,41,0
Seller ekta fraude.,19,0
the item seems good,19,1
onek valo product,17,1
osadharon,9,1
" late delevary diyace...
",25,0
good according to the price,27,1
ok..very good product at this price..,37,1
very gd products iam satisfied with products quality,52,1
product motamuti valo but not satisfied with the seller. karon seller Amar Kono message eri reply day ni just seen kore gese. keno vai apnar reply dite somossa ki r seller ke black colour dite bolsila Ekta Kotha o sune ni idiot.,228,0
"3 din age ekbar order kircilam, valo laglo tai abar order korlam.",65,1
khoob Bhalo product chilo. seller bhai khov Bhalo.,50,1
Seller er kotha bolar dhoron khub kharap.,41,0
Alhamdulillha received it in 20 hours. All product's quality are very good☺️.Also the delivery man's behavior is very good.I request Daraz all necessary items should be in stocks.,179,1
"Just After using This Brightening licorice face wash my nephew's face skin feels so light and velvety soft smooth, and it's lovely aromatic scent is just wow, love it 🫠 I both this men face wash for my nephew and he just love it 💖",230,1
daam onujayi jinish valo.,25,1
"When I received it, I was heartbroken as there was no keyboard with it. but now, using it with my Honor Pad X7 via Bluetooth , I am impressed. It comes with a usb dongle which I don't need to use at the moment. It also supports WIFI 2.4G. It's a wonderful gadget. I would be very happy If I could have the keyboard along with it as a pair.",339,0
"good to see,how it performs that is the matter",46,1
"delivery man valo chilo, products sob tik ase but derite paisi, sobay nite paren,",81,1
orginal product and two mini hair oil free,42,1
"tnx daraz, purchase + delivery te valo service peyechi. bt oraimo neckband lite te ENC feature er kotha ache kintu shada nig band er motoi mone hocche, ENC kaj kore na 😒",169,0
Kichu bolar nai valoi kharap na onek nichi 2 yr e,49,1
dam hishebe onk premium feel korben... recommended,50,1
Packing was good. Delivery was also fast. Delivery man was also showing his patience. Wishing you Good luck!,108,1
sundor r onk soft,17,1
valoi hoyto  nite paren apnara sobai,36,1
packaging onk valo chilo product tao thik thak peyechi date o lomba ache 2027 shal obdi overall very good,105,1
"Courier service too bad. Packet chira, jinish ber hoye geche.",61,0
fast delivery. cheaper price than market. nice packaging. delivery system was too good. delivery Man behavior is also very good.  everything is ok. thanks.,155,1
kaporer smell onek kharap. dry clean korte hobe sure,52,0
onek sundor...😍😍😍😍,18,1
 tobe chole kono rokom.,23,0
Wrong item pathiyeche. Keno?,28,0
Alhamdulillah valo,18,1
"Valoi ase powderta, Apnara chaile try korte paren 👍",51,1
Rong uthe geche. 1 day use. Horrible.,37,0
"Jibone konodin Daraz theke r kichu kinbo na, promise!",53,0
khubi nimno maner,17,0
"Hotash, ekdom hotash. Kichu bolar nai.",38,0
Onak valo akte kapor dhoar poudar chaila apnara sobi neta paren,63,1
eto baje packaging. shob nosto hoye giyeche. Very bad packaging.,64,0
It so good bro,14,1
onek valo ekta product.,23,1
"Onek din pore order receive korlam, ar dekhi product ta broken.",63,0
cycle helmet child er size e fit kore nai. size chart misleading,64,0
"using, don't know how much longer it will last",46,1
Charge thakena,14,0
Delivery boy ruder chilo. Packet chireche.,42,0
"smell ta boro kharap, chemical er moto!! mukhe deoar 5 min e burning feel hocche. skin irritation shuru hoye gece 😨",115,0
"Alhamdulillah blo cilo,💯🙂",25,1
valoi kharap na kintu expensive 🥲,33,1
Good service and good product thank you all💋,44,1
Khub disappointed. Amar expectations er theke onek niche quality.,65,0
onk balo,8,1
Daraz er QC team ki kore? Ghumiye ache?,39,0
ekdom baje!! charger chara headphone dey kivabe?? pkg kore ja se dekhsune korbe na? eto baje lagche bhai 😤,106,0
lombar product.,15,0
Got the exact product tnx to seller,35,1
"Satisfied with the product,Fast delivery",40,1
"perfume bottle ashe nai, just liquid ashe bag e. packaging zero",63,0
eyeliner tip broken condition e ashlo. poorly packed,52,0
missing parts ... not same as picture ... house module 3 ta dekhtesi picture a ... ekahne ache duita ... and kichu tile missing,127,0
"coilta valoi karyokori. mosha thake na, ar dhowao kom.",54,1
"zip ta 1st use e atek gelo!! 800tk er bag, 1 din use korte pari ni. seller reply dey na. money gone 😡",101,0
2 weeks dhore use korchi valo produt chaile nite paren🤍,55,1
poriman lagche beshi + dekhen arcthek i nei vitore!! dhoka dicche customer der 😡,80,0
aikane ghor dekano hoise 3ta kintu dewa hoise 2 ta ata tik noy,62,0
Ekdom bekar product. Ami reject kori.,37,0
storybook illustrations beautiful!! child r raat e ghum ashe na parar age 😄,75,1
"hatey pailam, babohaar kore bujha jabe ki rokom.",48,1
"sound quality valo,cable ta motamoti valoi hard",47,1
Daraz app uninstall korbo. Kono kajer na.,41,0
"original product 
apnara nete paren 
performance just wow",57,1
the product was good and delivery was also good value for money.. delivery man was patience and helpful,103,1
"ekta screw missing chilo, product assemble korte parlam na!! seller ke bolsi, bole na jani na. pathetic",103,0
ami vabteo pari nai je eto valo hobe ..alhamdulillah .je colour bolechi oi colour paisi..2 diner modhe delivery paisi ..seller 100% trusted..apnara jara nite chan nite paren ..ei bajet e best ekta neckbend...delivery man o valo chilo.sob mile 100/100,250,1
89 takay niyechilam per piece... best products... but packaging not good.,73,0
Ei jinish kine jiboner shobcheye boro mistake korlam. Taka nosto.,65,0
"khub baje product 
nosto light diye amy",39,0
"product bes valo 
packing sundor silo 
delivery fast peyesi 
Thanks seller k",76,1
Same product peyechi,20,1
valoi.... kharap na,19,1
"charge thake na ekdom🥺 ar shob thikoi ache, daam hisabe.",56,0
valo prod. bt prob ta holo valo review dile daam bariey dey!! ekta shomossha 😒,78,0
ekdom baje ponno!! charge deowar kichhu nei 😡,45,0
ami atho dam diye nichi akon on hoy na charg dekay kintu on hoy na,66,0
Excellent 👌🏻 Product 190 Tk r best products,43,1
malta valo ace,14,1
parcel er obostha ekdam baje. dekhe monehobe parcel er kono care kora hoy ni.,77,0
"Weight onek beshi, niye jete o shomoshya.",41,0
"seller genuine prod diyeche tnx!! bt daraz er uchit delivery company niye sotorok thaka!! paperfly ekdom baje courier, shobsomoy late kore + delivery ultopalto vabe dey 😤 prod niye complaint nei, date 2027 porzonto, sabai nite paren",232,0
alhamdulillah hate pailam bakita bebohar kore buja jabe.,56,1
thank you sir.ato sundor akta review deor jonno,47,1
Vibration onek beshi. Use korte uncomfortable.,46,0
jemonta order korsi temonta deyni!! baje prod. roja mas kichhu bolte o parchhina. takar chulokayi thakle nite paren 😒,117,0
Not bad vloi price hisabe.,26,1
Valo silo but jhamela ase kew na kinle valo hobe,48,0
gripper ta onek valo chaile apnara nite paren,45,1
"Product ta notun na, used product pathiyeche. Ekdom scratch chilo.",66,0
Good quality nite paren,23,1
Dekhe valoi mone holo....Use korar por bujajabe....,51,0
hoodie ta soft and warm!! exactly what i needed for winter. lovee it 💕,70,1
Customer loyality Daraz er nai.,31,0
rating system manipulate kora hoy mone hoy!! fake reviews boro beshi,68,0
"order korechilam white, diyeche off-white. noticeable difference ache",69,0
Ei product diye ami ki korbo? Kono kajer na.,44,0
"Quality khub valo,original product",34,1
Seller pura dhokabaj Fraud company.,35,0
"smell is good, fan of this product for last few months",54,1
juice bottle leaking chilo!! half waste hoye gelo already,57,0
"Good product perfectly warking.
Thanks.",39,1
1 kg 100 takay paichi.. 3 ta order diyechilam free delevari carg .....,70,1
Alhamdulillah jemon chaichi temom e paichi thanks,49,1
leak hoye ber hoye gece!! 😤,27,0
Good quality product. The finishing is perfect.,47,1
Very Good According to the price.,33,1
"Packaging ta baja..2 jaygay fata pora gaca akn...babohar kora dakhi kmn hoy. 
packaging ta aro valo korta hoba..",112,0
Original product bole duplicate pathiyeche. Barcode o scan hoy na. Cheater!,75,0
Return policy ta ato jhamelar je mone hocche jinish ta phelai diye notun kinbo.,79,0
akhono use kore dekha hoy nai. ajke hate pelam.,47,1
"Total 120 taka legeche, bhaloy ei price range e, gaye price tag deya chilo 190 and expire date o enough. there is a kintu! which is seal kora chilo na sathe mone hoyeche onek tai faka, jemon ki ekta theke ordhek kore onno arek tai load kora hoyche emon.",253,1
khub valo product and dam o onk kom.. r date ache 2026 years porjonto.. khub fast delivery asche.. tnq eto taratari delivery deyar jonno..,138,1
Review system ta puro bekar. Daraz er shob jhoot.,49,0
hotat kaj kore na,17,0
jacket er zipper 2nd week e atek gelo. poor finishing quality daraz seller,74,0
trash can lid hinge 1st week e loose hoye gelo,46,0
khub valo. khub sundor.,23,1
"Ami ekhon ki korbo bujhte parchi na. Jinish ta o bekar, taka o gelo.",68,0
Mone hoy Daraz ar bhalo product beche na.,41,0
This product is excellent — easy to use. It exceeded my expectations and offers great value for money. Highly recommended to everyone!,134,1
alhamdulillah  jemon vabsi temon paisi sukria 🥰,47,1
Bulb 2ta ash bar kota ashse ak ta ta o fata dibar kota tader disen pin er asudami koro ni manush ki free te nay tk lage na nite naki,132,1
alhamdulillah khub sundor products.,35,1
"alhamdulillah i m satisfied i recommended everyone, thanks seller and daraz.",76,1
the airdods sound is very good Apnara chaile nite paren,55,1
"bhai ki eta? eto durnoiti keno koren. keo neben na, valo na. box vori korar jonno lohar tukra diyeche. taka apacho na korte chaile keo neben na. faltu.",151,0
product ta vlo chilo,20,1
akdom vlona ami 3 din ar besi chalaile pari nai,47,0
"it's a good product, I can also recommend for other people",58,1
Ami ato frustrated je chichabochcha korte ichcha korche.,56,0
saree color fast!!! 1st wash e r color ja berolo pani r shathe. waste,69,0
Ami Daraz app uninstall korbo. Ei bepar er pore.,48,0
best .... literally unbelievable at this price..,48,1
amar ponno ta ekhono hatey pai nai. seller ke SMS dicchi kono reply pacchi na. delivery man er number e call dicchi kintu call jacche na. emon hole ki daraz theke order kora jabe?,179,0
good product. sovai nite paren,30,1
onek vlo ekta product ar selar vai onek vlo first delivery,58,1
Product Onk vlo sound quality onk vlo,37,1
"original product nah,,",22,0
"Order number ta diyechilam, kintu order tracking kaj kore na.",61,0
kharap prod diyeche!! tube er vitore arthek i nei 😒,51,0
thank you sir.ato sundor akta review deor jonno,47,1
samne bar wheel powder gulo ektu valo vabe den!! ei baar wheel fete shob parcel er jinis nosto hoye gece 😡,106,0
Don't recommend this product to anyone.,39,0
fake product!! description e likhche original kintu diche local copy. report korbo,82,0
100% working sound and mic duitai vhalo kaj kortese. Thanks.,60,1
Good looking tube and best face wash for this price,51,1
Alhamdulillah product quality jotheso valo. price onek kom pore. recommended.,77,1
Sound quality isn't as good as I expected. I have to use a equalizer for a better experience.,93,1
thank you sir ato sundor akta review deor jonno,47,1
hair oil ta use kore scalp e onek itching. formula agree korce na,65,0
"What a products, Nice products, wonderful",41,1
"good product,,  nite paren,  ata amar 2nd time.neya",51,1
"products Quality Is Very God,,,And Smell Also Very Nice",55,1
Keno Daraz erokom seller der rakhe?,35,0
Ami Daraz e khoroch kora shob takar jonno regret korchi.,56,0
cheap but okayish type of product would recommend buying it though.,67,1
Khub fragile. Bhanga-churar voy.,32,0
"Jodi taka ferot na pai, tahole complaint korbo.",47,0
Daraz didn’t provide the free gift with these delivery items... But all looks good.,83,1
valo chilo......3 ta eksathe niyechi...delivery charge lage ni...sathe abar discount o chilo....,96,1
Gorom hoye jay khub taratari. Use kora dangerous.,49,0
kurta boro nice!! moner moto peyechi. fabric o comfortable. recommended,71,1
ALHAMDULILLAH..qwt,18,1
"cheyechilam kalo, diyechen lal!! delivery o thik jaygay ashe ni, ami agiye porte hoyeche. ei prothom erokom holo 😒",114,0
asholeo khub valo akta product. Daraz ke Dhonnobad 50% Discount dewar jonno.Recommended,87,1
"Order kora jinish na, onno kichu pathiyeche.",44,0
Original bole duplicate diyeche. My bad for trusting.,53,0
"Jara bhalo review diyeche, tara shob jhoot.",43,0
wall clock design gorgeous!! boro elegant. battery includedoo 🎉,63,1
Thanks a lot! Erokom valo support amader chirodin inspire kore. Asha kori abar niben! 💫,87,1
alhamdulillah vhalo..ageo niyeci akhon abar nilam,49,1
"ekTa chole, ar ekTa chole na.",29,0
Return process er name e shudhu harassment.,43,0
product ta ekdom duplicate!! box e original likhse bt vitore local copy. daam o onek beshi niyeche. seller k report korbo,121,0
thank you sir.ato sundor akta review deor jonno,47,1
"Rong dekhechilam ek, esheche arek. Eta ki Daraz?",48,0
thank you sir.ato sundor akta review deor jonno,47,1
"this product is good,, thanks for seller & daraz both.",54,1
"valo na. mosha maranoto duurer kotha, room theke jayoo na.",58,0
counter ta niye chilam alhamdulillah valo porse,47,1
"ei juger speaker e bluetooth system nei, hatashojanak + hashyokhor!! kinar por ekebore hotobbak hoye gelam 😤",108,0
"Chobi te boro dekhiyeche, real e choto toy.",43,0
"soft ache,nite paren",20,1
"Review shob fake, nijer experience alada.",41,0
chair ashlo screws missing!! assembly possible na. return korbo,63,0
😍😍 Valo,7,1
Product broke without any reason.,33,0
chocolate melt hoye ashlo!! box er modhye refrigeration dorkar chilo,68,0
Mashallah onake valo.use kora review delem,42,1
I got what I wanted and this product is good.,45,1
"coilta onek valo, jalale mosha thake na.",40,1
very good quality n products this price,39,1
Onek Akta Products Nite Paren!🤝,31,1
product thik vabe peyechi shate ekta liquid detergent peyechi bhalo chilo use korechi thanks gift er jonno,106,1
t-shirt design ta boro cute!! fitting o perfect. will order more 🙏,66,1
"faltu seller!! kalo tar jonno extra pay korlam, dilo neel ta 😡",62,0
"Jeta delivery holo, sheta ami order kori nai.",45,0
vlohhhhhhhhhjjjjjjjjjjjjjjjdjdjssjjs,36,1
"muta muti Valo products, somoy moto delivery peyeci",51,1
"Onek din pore order pelam, but jinish pura chira.",49,0
onk valo.......porimane besi....forsha hoye gesi dia,52,1
Bhalo product chilo love it olpo takay daraz ei somvob agula ❤️,63,1
Color fade hoye gelo 1st wash e.,32,0
anek valo,9,1
"hatey peyechi, dekhe valo mone hoyeche, charge er bishoyta chalaano r por bujhte parbo.",87,1
ONIK VALO,9,1
Bhai seraaaaaaaaa,17,1
"Duplicate product, original na. Dhokabaji!",42,0
"good product... 
thanks for fast delivery.. 
thank you so much daraz 🥰
thank you so much for everything❤️",105,1
masha allah onek sundor product💕💕 je keo nite paren💕💕,53,1
product is also good this price is perfect,42,1
Daraz e r kinbo na. Basta.,26,0
"Quality ekdom faltu, dam o beshi. Thoka khailam.",48,0
"Eta ekta fake product, plain and simple.",40,0
express delivery pailam!! expected 3 days kintu 1 din e ashlo 🚀,63,1
kapor quality toh masha allah!! wash korar poro o color fade hoy nai. value for money,85,1
ei daame valoei hoiche bt liquid dishwash leak kore vije giyechilo!! thik hoyni. better pkg kora lagbe. redx er delivery byabotha baje hoye jacche,146,0
Thank you so much for this goods. Long expiry date here.,56,1
I would have given 0 stars if I could. The product is broken as the wheel to change the weight doesn't even move. it is stuck at one place which is 5kg. the seller doesn't reply to my text and Is very useless. Do not buy from here as many people had the same problem.,267,0
"dhoka diyeche!! keyboard+mouse ekshate order disi 448tk diye, diyeche shudu 1ta maus!! protarak seller. dhoka khaisi bhai 😡",123,0
khub sundor chilo eta😍,22,1
"babohaar kore dekhini, shobe valo vabe e hatey peyechi, packing sundor chilo.",77,1
nice producs,12,1
daamer tulonay onek beshi valo🙂 apnara chaile e nite paren😊 dhonnobad daraz ke🫵🥰,80,1
Product er smell e matha dhore jay. Head ache!,46,0
"valo, apnara nite paren.",24,1
vhaloi product ta apnara caile nite paren,41,1
"Bhai, personal er Jonno Bhalo onek.",35,1
Scratch ar dent chilo product e. Used.,38,0
onek valo akta product,22,1
just i got my product it’s really  good.this is original and ussaly It's price is very high but i bought its small amount thank you daraz for give us best products. keep it up..,177,1
"products valo, kinte paren. dhonnobad seller bhai ke valo jinish deoar jonno🥰🥰🥰",79,1
coil gulo valo ache. mosha taray. dhowa kom.,44,1
Valo,4,1
ei daame jinishTa onek val peyechi. dhonnobad daraz ke.,55,1
remote car battery drain khub fast. 15 min e shesh,50,0
"quality balo aro balo korle sera hoito,",39,1
Ekta essential part missing. Kono use i korte parchi na.,56,0
amr kache smell vlo lage nai..tobe delivery payche quick,56,1
"mukhe jala korche!! kono kaje nai 😡 kom daame valo kothay hoy, mukh nosto hoye jabe ei diye",91,0
selar k thanks oder ar 2 nd din delivery paice packgin gd quality o gd.. 3 days use korce valo e sobai chai nete paren ...original products dece..thanks daraz&selar,164,1
Keu kinben na ei product. Warning.,34,0
jerokom caici sei rokom paici.. sobai nite paren,48,1
mutamuti val. tobe volume komano barrano jay na. aro onek function kaj kore na. tobe best in money range.,105,1
"good product, on time delivery, expiry date valoi. recommended",62,1
Daraz ekhon fake product er hub.,32,0
price hisabe products ta oenak valo thanks seller ke,52,1
thanks for the product,22,1
diacount a newa dekhe chole but ei price a quality low monw hoi,63,0
sob kisu thik ase but ami order korsi Black Color But amk Deuya Hoise Orange Color,82,0
mosha morena jai o  na,22,0
amazing product. i'm satisfied and highly recommended to others. thanks.,72,1
Ekdom hotash. R ki bolbo.,25,0
"alhamdulillah, hate pelam thanks daraz ke valo akta product deyar jono.",71,1
Uninstalling Daraz app. Bye bye.,32,0
Got it in very low price. The Facewash itself is obviously good.,64,1
nice product 3 ta use kortesei,30,1
ekhon er smell ta valo lge nai ager ta valo chilo,49,0
"mutamuti 
beshi valo nah",24,0
nail polish chip hoye gelo 2nd din e. quality terrible,54,0
"nice product.. ei prothom nilam,use kore update dibo..meyad onk din ache...fast delivery..",90,1
dui jayga futa chilo onekkhani pora gacha. pacaking valo hoy nai,64,1
Product 1 din er moddhei off hoye geche.,40,0
"khub baje ekta product. earbuds er box shompornooshto. 2/3 ghonta charge dile 1 ghonta babohaar. earbuds e onek dag ache, mone hoy age er babohaar kora.",152,0
dokaaner theke kom daame paichi.,32,1
"alhamdulillah daam onujayi 100% valo ache. chaile apnara nite paren. packaging ta onek val chilo, seller er babohaarTa onek valo chilo.",135,1
"Original products. good packaging ❤️
Thanks for fast Delivery",61,1
2027 sal porjonto meyad ase. quality valo. recommend,52,1
"lightTa noshto, baje product, seller er kache eta asha kori nai.",64,0
fabric quality boro kharap!! 1st wash e colour chore gelo puro. rongdhonu hoye gelo kapor 😭,91,0
"onek valo, nite paren.",22,1
Thanks at this price,20,1
"Product er gondho ta khub kharap chilo, mone hochilo chemical diye dhoya.",73,0
"valoi ache, ei daame emon ekta paoa shotti valoi.",49,1
prod oshadharon bt display quality ta ektu kharap!! na hole puro build quality perfect hoto,91,0
onek kharaf kew niyen na,24,0
"good product, ponno ti Amar kache Valo money hoyece",51,1
Overall Goods. I’m satisfied . You can buy this product.,56,1
Bhai product tar quality ta valo but er weight onek kom!!Exercise kora onek shoja!!Jodi tomar grip strength onek kom tahole kinte paro👍.,136,1
not bad working val,19,1
Amar shob kichu waste hoyeche.,30,1
sports shoes comfortable!! sole cushioning effective. running e valo,68,1
Alhamdulillah valo pelam caile niye dekhte paren 💝Thank you daraz 🫂,67,1
Ami ei purchase er jonno onek regret korchi.,44,0
"khub baje ekta product. prothom koyekdin thik moto kaj korche, kintu ekhon bluetooth connect hoy na😢 return o dite parchina, return er shomoy shesh. keu neben na, shudhu shudhu taka noshto.",189,0
bedsheet soft touch!! color o bright. after wash o ok ache. good buy,68,1
"choice store er kache ei asah korinai!! vanga prod pkg kore pathiyeche!! pkg er por vanglei vanga tukra sath thaakto, bt seta nei mane tumi jaante bujhte dichho!! khub dukhkhojanak 😢",182,0
"valo product, ami amar friends ra 8 ta kinechi 8️⃣",50,1
dilam Kalo also green clr 🤡,27,1
touch korlei mone hoy pura plastic er.,38,0
dam besi,8,1
awesome....onk kom takai pelam....valo product....thankyou daraz...thankyou seller,82,1
"vul size, onek boro/choto. Fit hoy na at all.",45,0
Purchase in Daraz 9:9 from the Choice store. Cost 89Tk per 1kg pack,67,1
Daraz er quality control department koi?,40,0
Sudhu brash dise khap dey ni,28,1
Very good and Authentic product,31,1
holder er shathe laganor ek minuter modhye IC pore ekdom chai. ekdom shadaron circuit chara normal light.,105,0
My mental peace is gone because of this.,40,0
multiple orders korsi kintu partial delivery dilo. rest koi?,60,0
valo kinto w8 komano baranor chabi ta low quality hoye gace...👍👍👍,65,0
awesome face wash I am personally using and get a better clean satisfactory outcome is really appreciative,106,1
masala mix smell authentic!! cooking e use kore family satisfied,64,1
"delivery vaiya ta valo ! jei time bolchilen thik sei time e aschen ! Product er packet er obstha kharap eta Daraz company er fault ! ei gula thik kore dewa uchit 

Headphone valo ! Alhamdulillah 😊
charger ta dewa uchit chilo vai 🙂",230,1
"Alhamdulillah! as I expected. value for money
100% authentic product.",69,1
"Offline kinechi ekta, bhalo chilo. Online e srabon.",51,1
"Ei powder ta ami ageu 2 bar nisi, onk valo kaj kore,,, 👍",56,1
bhai ei ta er voucher ekhono asheni 😒,37,0
"😡🥵Khobi baja obostha packaging khobi falto hoisa, 10 ta order korsi lam 3 ta ee fate gasa, aie rokom baje packaging kaw ki kora korta para, daiytobod bolta nai…😡😡🤬😤",164,0
toy car wheel 1st day e khuley gelo. assembly quality zero,58,0
"1 st time purchease korlam..
2 kg niyci..ada kori valo hpby insallah
apnara nity paren",86,1
onek valo product total 200 kg use korsi but akhono kono boucher pelam na syore theke...pele valo lagto,103,1
pant er belt loop already tore gece. 1 soptaho o hoy nai,56,0
toner ta use kore pores dekhte chhoto lagce. promising product,62,1
The hand gripper is veryy nicee andd the qualityy is alsoo good 👍,65,1
darun,5,1
"jodio duplicate powder bt use korle thik ache, nite paren",57,0
Return process too complicated. Akhon ki korbo?,47,0
bal mosa tik moto jay na. tobe smook kom,40,0
"Bhai eke kothai joss ekta jinish dice bolar basha nai jmn caichi tar cahite onk valo dice all over melai joss ekta jinish 💜

tnq you seller bhai k ❤️",149,1
Khub hotash hoyechi. Daraz er upor theke trust uthe geche.,58,0
"daraz ke osongkhyo dhonnobad, kom takaay valo jinish deoar jonno. itemti valo chilo, chaile apnara nite paren.",110,1
Koyek din por por amar starship kina lage .. cha er jonno ekdom perfect onek moja hoy cha. Ami ammu dui jon e kini,114,1
packaging valo cilo na.ekta pura ee nosto hoye giyecilo,55,0
"order korechi multicolor ar apni pathiyechen ek color keno bhai? shototaar shathe byobsha korle unnoti kora jay, noile shorajiban churii kore jaben. shofolta dekhte parben na.",175,0
Data waste hoyeche ei Daraz er jonno.,37,0
Onek sundor❤️❤️,15,1
shera ponno. and tnx ☺️ 😊 😘,27,1
packaging sundor chilo. lightings er modhye theke ekti bati kata diyeche. noshto light diyeche.,95,0
"i didn't get any brush as i ordered,
instead they gave me an extra toy which i ordered 2 of them",96,0
